R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_screenshot
drawable ic_vol_down
drawable ic_vol_up
drawable ic_volume_mute
drawable ic_volume_on
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_service_description
string app_name
string notif_enable_accessibility
string notif_screenshot_failed
string tile_screenshot
string tile_volume
style Theme.QuickTile
style Theme.Transparent
xml accessibility_service_config
